                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module u2f_hid
                           00009D   925 G$SCON0_MCE$0$0 == 0x009d
                           00009D   926 _SCON0_MCE	=	0x009d
                           00009F   927 G$SCON0_SMODE$0$0 == 0x009f
                           00009F   928 _SCON0_SMODE	=	0x009f
                           0000C8   929 G$SCON1_RI$0$0 == 0x00c8
                           0000C8   930 _SCON1_RI	=	0x00c8
                           0000C9   931 G$SCON1_TI$0$0 == 0x00c9
                           0000C9   932 _SCON1_TI	=	0x00c9
                           0000CA   933 G$SCON1_RBX$0$0 == 0x00ca
                           0000CA   934 _SCON1_RBX	=	0x00ca
                           0000CB   935 G$SCON1_TBX$0$0 == 0x00cb
                           0000CB   936 _SCON1_TBX	=	0x00cb
                           0000CC   937 G$SCON1_REN$0$0 == 0x00cc
                           0000CC   938 _SCON1_REN	=	0x00cc
                           0000CE   939 G$SCON1_PERR$0$0 == 0x00ce
                           0000CE   940 _SCON1_PERR	=	0x00ce
                           0000CF   941 G$SCON1_OVR$0$0 == 0x00cf
                           0000CF   942 _SCON1_OVR	=	0x00cf
                           0000C0   943 G$SMB0CN0_SI$0$0 == 0x00c0
                           0000C0   944 _SMB0CN0_SI	=	0x00c0
                           0000C1   945 G$SMB0CN0_ACK$0$0 == 0x00c1
                           0000C1   946 _SMB0CN0_ACK	=	0x00c1
                           0000C2   947 G$SMB0CN0_ARBLOST$0$0 == 0x00c2
                           0000C2   948 _SMB0CN0_ARBLOST	=	0x00c2
                           0000C3   949 G$SMB0CN0_ACKRQ$0$0 == 0x00c3
                           0000C3   950 _SMB0CN0_ACKRQ	=	0x00c3
                           0000C4   951 G$SMB0CN0_STO$0$0 == 0x00c4
                           0000C4   952 _SMB0CN0_STO	=	0x00c4
                           0000C5   953 G$SMB0CN0_STA$0$0 == 0x00c5
                           0000C5   954 _SMB0CN0_STA	=	0x00c5
                           0000C6   955 G$SMB0CN0_TXMODE$0$0 == 0x00c6
                           0000C6   956 _SMB0CN0_TXMODE	=	0x00c6
                           0000C7   957 G$SMB0CN0_MASTER$0$0 == 0x00c7
                           0000C7   958 _SMB0CN0_MASTER	=	0x00c7
                           0000F8   959 G$SPI0CN0_SPIEN$0$0 == 0x00f8
                           0000F8   960 _SPI0CN0_SPIEN	=	0x00f8
                           0000F9   961 G$SPI0CN0_TXNF$0$0 == 0x00f9
                           0000F9   962 _SPI0CN0_TXNF	=	0x00f9
                           0000FA   963 G$SPI0CN0_NSSMD0$0$0 == 0x00fa
                           0000FA   964 _SPI0CN0_NSSMD0	=	0x00fa
                           0000FB   965 G$SPI0CN0_NSSMD1$0$0 == 0x00fb
                           0000FB   966 _SPI0CN0_NSSMD1	=	0x00fb
                           0000FC   967 G$SPI0CN0_RXOVRN$0$0 == 0x00fc
                           0000FC   968 _SPI0CN0_RXOVRN	=	0x00fc
                           0000FD   969 G$SPI0CN0_MODF$0$0 == 0x00fd
                           0000FD   970 _SPI0CN0_MODF	=	0x00fd
                           0000FE   971 G$SPI0CN0_WCOL$0$0 == 0x00fe
                           0000FE   972 _SPI0CN0_WCOL	=	0x00fe
                           0000FF   973 G$SPI0CN0_SPIF$0$0 == 0x00ff
                           0000FF   974 _SPI0CN0_SPIF	=	0x00ff
                           000088   975 G$TCON_IT0$0$0 == 0x0088
                           000088   976 _TCON_IT0	=	0x0088
                           000089   977 G$TCON_IE0$0$0 == 0x0089
                           000089   978 _TCON_IE0	=	0x0089
                           00008A   979 G$TCON_IT1$0$0 == 0x008a
                           00008A   980 _TCON_IT1	=	0x008a
                           00008B   981 G$TCON_IE1$0$0 == 0x008b
                           00008B   982 _TCON_IE1	=	0x008b
                           00008C   983 G$TCON_TR0$0$0 == 0x008c
                           00008C   984 _TCON_TR0	=	0x008c
                           00008D   985 G$TCON_TF0$0$0 == 0x008d
                           00008D   986 _TCON_TF0	=	0x008d
                           00008E   987 G$TCON_TR1$0$0 == 0x008e
                           00008E   988 _TCON_TR1	=	0x008e
                           00008F   989 G$TCON_TF1$0$0 == 0x008f
                           00008F   990 _TCON_TF1	=	0x008f
                           0000C8   991 G$TMR2CN0_T2XCLK0$0$0 == 0x00c8
                           0000C8   992 _TMR2CN0_T2XCLK0	=	0x00c8
                           0000C9   993 G$TMR2CN0_T2XCLK1$0$0 == 0x00c9
                           0000C9   994 _TMR2CN0_T2XCLK1	=	0x00c9
                           0000CA   995 G$TMR2CN0_TR2$0$0 == 0x00ca
                           0000CA   996 _TMR2CN0_TR2	=	0x00ca
                           0000CB   997 G$TMR2CN0_T2SPLIT$0$0 == 0x00cb
                           0000CB   998 _TMR2CN0_T2SPLIT	=	0x00cb
                           0000CC   999 G$TMR2CN0_TF2CEN$0$0 == 0x00cc
                           0000CC  1000 _TMR2CN0_TF2CEN	=	0x00cc
                           0000CD  1001 G$TMR2CN0_TF2LEN$0$0 == 0x00cd
                           0000CD  1002 _TMR2CN0_TF2LEN	=	0x00cd
                           0000CE  1003 G$TMR2CN0_TF2L$0$0 == 0x00ce
                           0000CE  1004 _TMR2CN0_TF2L	=	0x00ce
                           0000CF  1005 G$TMR2CN0_TF2H$0$0 == 0x00cf
                           0000CF  1006 _TMR2CN0_TF2H	=	0x00cf
                           000098  1007 G$TMR4CN0_T4XCLK0$0$0 == 0x0098
                           000098  1008 _TMR4CN0_T4XCLK0	=	0x0098
                           000099  1009 G$TMR4CN0_T4XCLK1$0$0 == 0x0099
                           000099  1010 _TMR4CN0_T4XCLK1	=	0x0099
                           00009A  1011 G$TMR4CN0_TR4$0$0 == 0x009a
                           00009A  1012 _TMR4CN0_TR4	=	0x009a
                           00009B  1013 G$TMR4CN0_T4SPLIT$0$0 == 0x009b
                           00009B  1014 _TMR4CN0_T4SPLIT	=	0x009b
                           00009C  1015 G$TMR4CN0_TF4CEN$0$0 == 0x009c
                           00009C  1016 _TMR4CN0_TF4CEN	=	0x009c
                           00009D  1017 G$TMR4CN0_TF4LEN$0$0 == 0x009d
                           00009D  1018 _TMR4CN0_TF4LEN	=	0x009d
                           00009E  1019 G$TMR4CN0_TF4L$0$0 == 0x009e
                           00009E  1020 _TMR4CN0_TF4L	=	0x009e
                           00009F  1021 G$TMR4CN0_TF4H$0$0 == 0x009f
                           00009F  1022 _TMR4CN0_TF4H	=	0x009f
                           0000D8  1023 G$UART1FCN1_RIE$0$0 == 0x00d8
                           0000D8  1024 _UART1FCN1_RIE	=	0x00d8
                           0000D9  1025 G$UART1FCN1_RXTO0$0$0 == 0x00d9
                           0000D9  1026 _UART1FCN1_RXTO0	=	0x00d9
                           0000DA  1027 G$UART1FCN1_RXTO1$0$0 == 0x00da
                           0000DA  1028 _UART1FCN1_RXTO1	=	0x00da
                           0000DB  1029 G$UART1FCN1_RFRQ$0$0 == 0x00db
                           0000DB  1030 _UART1FCN1_RFRQ	=	0x00db
                           0000DC  1031 G$UART1FCN1_TIE$0$0 == 0x00dc
                           0000DC  1032 _UART1FCN1_TIE	=	0x00dc
                           0000DD  1033 G$UART1FCN1_TXHOLD$0$0 == 0x00dd
                           0000DD  1034 _UART1FCN1_TXHOLD	=	0x00dd
                           0000DE  1035 G$UART1FCN1_TXNF$0$0 == 0x00de
                           0000DE  1036 _UART1FCN1_TXNF	=	0x00de
                           0000DF  1037 G$UART1FCN1_TFRQ$0$0 == 0x00df
                           0000DF  1038 _UART1FCN1_TFRQ	=	0x00df
                           000095  1039 G$U2F_BUTTON$0$0 == 0x0095
                           000095  1040 _U2F_BUTTON	=	0x0095
                           000096  1041 G$U2F_BUTTON_VAL$0$0 == 0x0096
                           000096  1042 _U2F_BUTTON_VAL	=	0x0096
                           000091  1043 G$U2F_RED$0$0 == 0x0091
                           000091  1044 _U2F_RED	=	0x0091
                           000090  1045 G$U2F_GREEN$0$0 == 0x0090
                           000090  1046 _U2F_GREEN	=	0x0090
                           000087  1047 G$U2F_BLUE$0$0 == 0x0087
                           000087  1048 _U2F_BLUE	=	0x0087
                                   1049 ;--------------------------------------------------------
                                   1050 ; overlayable register banks
                                   1051 ;--------------------------------------------------------
                                   1052 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1053 	.ds 8
                                   1054 ;--------------------------------------------------------
                                   1055 ; internal ram data
                                   1056 ;--------------------------------------------------------
                                   1057 	.area DSEG    (DATA)
                                   1058 ;--------------------------------------------------------
                                   1059 ; overlayable items in internal ram 
                                   1060 ;--------------------------------------------------------
                                   1061 ;--------------------------------------------------------
                                   1062 ; indirectly addressable internal ram data
                                   1063 ;--------------------------------------------------------
                                   1064 	.area ISEG    (DATA)
                                   1065 ;--------------------------------------------------------
                                   1066 ; absolute internal ram data
                                   1067 ;--------------------------------------------------------
                                   1068 	.area IABS    (ABS,DATA)
                                   1069 	.area IABS    (ABS,DATA)
                                   1070 ;--------------------------------------------------------
                                   1071 ; bit data
                                   1072 ;--------------------------------------------------------
                                   1073 	.area BSEG    (BIT)
                                   1074 ;--------------------------------------------------------
                                   1075 ; paged external ram data
                                   1076 ;--------------------------------------------------------
                                   1077 	.area PSEG    (PAG,XDATA)
                                   1078 ;--------------------------------------------------------
                                   1079 ; external ram data
                                   1080 ;--------------------------------------------------------
                                   1081 	.area XSEG    (XDATA)
                           000000  1082 Fu2f_hid$hid_layer$0$0==.
      000000                       1083 _hid_layer:
      000000                       1084 	.ds 288
                           000120  1085 Fu2f_hid$CIDS$0$0==.
      000120                       1086 _CIDS:
      000120                       1087 	.ds 50
                           000152  1088 Fu2f_hid$_hid_pkt$0$0==.
      000152                       1089 __hid_pkt:
      000152                       1090 	.ds 64
                           000192  1091 Lu2f_hid.get_new_cid$base$1$142==.
      000192                       1092 _get_new_cid_base_1_142:
      000192                       1093 	.ds 4
                           000196  1094 Fu2f_hid$errbuf$0$0==.
      000196                       1095 _errbuf:
      000196                       1096 	.ds 64
                           0001D6  1097 Lu2f_hid.u2f_hid_request$last_seq$1$193==.
      0001D6                       1098 _u2f_hid_request_last_seq_1_193:
      0001D6                       1099 	.ds 1
                                   1100 ;--------------------------------------------------------
                                   1101 ; absolute external ram data
                                   1102 ;--------------------------------------------------------
                                   1103 	.area XABS    (ABS,XDATA)
                                   1104 ;--------------------------------------------------------
                                   1105 ; external initialized ram data
                                   1106 ;--------------------------------------------------------
                                   1107 	.area XISEG   (XDATA)
                           000000  1108 G$_hid_lockt$0$0==.
      000000                       1109 __hid_lockt::
      000000                       1110 	.ds 4
                           000004  1111 G$_hid_lock_cid$0$0==.
      000004                       1112 __hid_lock_cid::
      000004                       1113 	.ds 4
                           000008  1114 Fu2f_hid$CID_NUM$0$0==.
      000008                       1115 _CID_NUM:
      000008                       1116 	.ds 1
                           000009  1117 Fu2f_hid$_hid_offset$0$0==.
      000009                       1118 __hid_offset:
      000009                       1119 	.ds 1
                           00000A  1120 Fu2f_hid$_hid_seq$0$0==.
      00000A                       1121 __hid_seq:
      00000A                       1122 	.ds 2
                           00000C  1123 Fu2f_hid$_hid_in_session$0$0==.
      00000C                       1124 __hid_in_session:
      00000C                       1125 	.ds 1
                                   1126 	.area HOME    (CODE)
                                   1127 	.area GSINIT0 (CODE)
                                   1128 	.area GSINIT1 (CODE)
                                   1129 	.area GSINIT2 (CODE)
                                   1130 	.area GSINIT3 (CODE)
                                   1131 	.area GSINIT4 (CODE)
                                   1132 	.area GSINIT5 (CODE)
                                   1133 	.area GSINIT  (CODE)
                                   1134 	.area GSFINAL (CODE)
                                   1135 	.area CSEG    (CODE)
                                   1136 ;--------------------------------------------------------
                                   1137 ; global & static initialisations
                                   1138 ;--------------------------------------------------------
                                   1139 	.area HOME    (CODE)
                                   1140 	.area GSINIT  (CODE)
                                   1141 	.area GSFINAL (CODE)
                                   1142 	.area GSINIT  (CODE)
                                   1143 ;------------------------------------------------------------
                                   1144 ;Allocation info for local variables in function 'get_new_cid'
                                   1145 ;------------------------------------------------------------
                                   1146 ;i                         Allocated to registers r6 r7 
                                   1147 ;sloc0                     Allocated to stack - _bp +3
                                   1148 ;sloc1                     Allocated to stack - _bp +1
                                   1149 ;base                      Allocated with name '_get_new_cid_base_1_142'
                                   1150 ;------------------------------------------------------------
                           000000  1151 	Fu2f_hid$get_new_cid$0$0 ==.
                           000000  1152 	C$u2f_hid.c$201$1$142 ==.
                                   1153 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:201: static uint32_t base = 0xcafebabe;
      000000 90r01r92         [24] 1154 	mov	dptr,#_get_new_cid_base_1_142
      000003 74 BE            [12] 1155 	mov	a,#0xbe
      000005 F0               [24] 1156 	movx	@dptr,a
      000006 74 BA            [12] 1157 	mov	a,#0xba
      000008 A3               [24] 1158 	inc	dptr
      000009 F0               [24] 1159 	movx	@dptr,a
      00000A 74 FE            [12] 1160 	mov	a,#0xfe
      00000C A3               [24] 1161 	inc	dptr
      00000D F0               [24] 1162 	movx	@dptr,a
      00000E 74 CA            [12] 1163 	mov	a,#0xca
      000010 A3               [24] 1164 	inc	dptr
      000011 F0               [24] 1165 	movx	@dptr,a
                                   1166 ;--------------------------------------------------------
                                   1167 ; Home
                                   1168 ;--------------------------------------------------------
                                   1169 	.area HOME    (CODE)
                                   1170 	.area HOME    (CODE)
                                   1171 ;--------------------------------------------------------
                                   1172 ; code
                                   1173 ;--------------------------------------------------------
                                   1174 	.area CSEG    (CODE)
                                   1175 ;------------------------------------------------------------
                                   1176 ;Allocation info for local variables in function 'u2f_hid_init'
                                   1177 ;------------------------------------------------------------
                           000000  1178 	G$u2f_hid_init$0$0 ==.
                           000000  1179 	C$u2f_hid.c$106$0$0 ==.
                                   1180 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:106: void u2f_hid_init()
                                   1181 ;	-----------------------------------------
                                   1182 ;	 function u2f_hid_init
                                   1183 ;	-----------------------------------------
      000000                       1184 _u2f_hid_init:
                           000007  1185 	ar7 = 0x07
                           000006  1186 	ar6 = 0x06
                           000005  1187 	ar5 = 0x05
                           000004  1188 	ar4 = 0x04
                           000003  1189 	ar3 = 0x03
                           000002  1190 	ar2 = 0x02
                           000001  1191 	ar1 = 0x01
                           000000  1192 	ar0 = 0x00
                           000000  1193 	C$u2f_hid.c$108$1$126 ==.
                                   1194 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:108: memset(CIDS, 0, sizeof(CIDS));
      000000 74 32            [12] 1195 	mov	a,#0x32
      000002 C0 E0            [24] 1196 	push	acc
      000004 E4               [12] 1197 	clr	a
      000005 C0 E0            [24] 1198 	push	acc
      000007 C0 E0            [24] 1199 	push	acc
      000009 90r01r20         [24] 1200 	mov	dptr,#_CIDS
      00000C 75 F0 00         [24] 1201 	mov	b,#0x00
      00000F 12r00r00         [24] 1202 	lcall	_memset
      000012 15 81            [12] 1203 	dec	sp
      000014 15 81            [12] 1204 	dec	sp
      000016 15 81            [12] 1205 	dec	sp
                           000018  1206 	C$u2f_hid.c$109$1$126 ==.
                                   1207 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:109: memset(&hid_layer, 0, sizeof(hid_layer));
      000018 74 20            [12] 1208 	mov	a,#0x20
      00001A C0 E0            [24] 1209 	push	acc
      00001C 74 01            [12] 1210 	mov	a,#0x01
      00001E C0 E0            [24] 1211 	push	acc
      000020 E4               [12] 1212 	clr	a
      000021 C0 E0            [24] 1213 	push	acc
      000023 90r00r00         [24] 1214 	mov	dptr,#_hid_layer
      000026 75 F0 00         [24] 1215 	mov	b,#0x00
      000029 12r00r00         [24] 1216 	lcall	_memset
      00002C 15 81            [12] 1217 	dec	sp
      00002E 15 81            [12] 1218 	dec	sp
      000030 15 81            [12] 1219 	dec	sp
                           000032  1220 	C$u2f_hid.c$110$1$126 ==.
                                   1221 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:110: CID_NUM = 0;
      000032 90r00r08         [24] 1222 	mov	dptr,#_CID_NUM
      000035 E4               [12] 1223 	clr	a
      000036 F0               [24] 1224 	movx	@dptr,a
                           000037  1225 	C$u2f_hid.c$111$1$126 ==.
                                   1226 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:111: _hid_offset = 0;
      000037 90r00r09         [24] 1227 	mov	dptr,#__hid_offset
      00003A F0               [24] 1228 	movx	@dptr,a
                           00003B  1229 	C$u2f_hid.c$112$1$126 ==.
                                   1230 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:112: _hid_seq = 0;
      00003B 90r00r0A         [24] 1231 	mov	dptr,#__hid_seq
      00003E F0               [24] 1232 	movx	@dptr,a
      00003F A3               [24] 1233 	inc	dptr
      000040 F0               [24] 1234 	movx	@dptr,a
                           000041  1235 	C$u2f_hid.c$113$1$126 ==.
                                   1236 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:113: _hid_in_session = 0;
      000041 90r00r0C         [24] 1237 	mov	dptr,#__hid_in_session
      000044 F0               [24] 1238 	movx	@dptr,a
                           000045  1239 	C$u2f_hid.c$114$1$126 ==.
                           000045  1240 	XG$u2f_hid_init$0$0 ==.
      000045 22               [24] 1241 	ret
                                   1242 ;------------------------------------------------------------
                                   1243 ;Allocation info for local variables in function 'u2f_hid_set_len'
                                   1244 ;------------------------------------------------------------
                                   1245 ;len                       Allocated to registers r6 r7 
                                   1246 ;------------------------------------------------------------
                           000046  1247 	G$u2f_hid_set_len$0$0 ==.
                           000046  1248 	C$u2f_hid.c$116$1$126 ==.
                                   1249 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:116: void u2f_hid_set_len(uint16_t len)
                                   1250 ;	-----------------------------------------
                                   1251 ;	 function u2f_hid_set_len
                                   1252 ;	-----------------------------------------
      000046                       1253 _u2f_hid_set_len:
      000046 AE 82            [24] 1254 	mov	r6,dpl
      000048 AF 83            [24] 1255 	mov	r7,dph
                           00004A  1256 	C$u2f_hid.c$118$1$128 ==.
                                   1257 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:118: hid_layer.res_len = len;
      00004A 90r00r10         [24] 1258 	mov	dptr,#(_hid_layer + 0x0010)
      00004D EE               [12] 1259 	mov	a,r6
      00004E F0               [24] 1260 	movx	@dptr,a
      00004F EF               [12] 1261 	mov	a,r7
      000050 A3               [24] 1262 	inc	dptr
      000051 F0               [24] 1263 	movx	@dptr,a
                           000052  1264 	C$u2f_hid.c$119$1$128 ==.
                           000052  1265 	XG$u2f_hid_set_len$0$0 ==.
      000052 22               [24] 1266 	ret
                                   1267 ;------------------------------------------------------------
                                   1268 ;Allocation info for local variables in function 'u2f_hid_reset_packet'
                                   1269 ;------------------------------------------------------------
                           000053  1270 	Fu2f_hid$u2f_hid_reset_packet$0$0 ==.
                           000053  1271 	C$u2f_hid.c$122$1$128 ==.
                                   1272 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:122: static void u2f_hid_reset_packet()
                                   1273 ;	-----------------------------------------
                                   1274 ;	 function u2f_hid_reset_packet
                                   1275 ;	-----------------------------------------
      000053                       1276 _u2f_hid_reset_packet:
                           000053  1277 	C$u2f_hid.c$124$1$129 ==.
                                   1278 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:124: _hid_seq = 0;
      000053 90r00r0A         [24] 1279 	mov	dptr,#__hid_seq
      000056 E4               [12] 1280 	clr	a
      000057 F0               [24] 1281 	movx	@dptr,a
      000058 A3               [24] 1282 	inc	dptr
      000059 F0               [24] 1283 	movx	@dptr,a
                           00005A  1284 	C$u2f_hid.c$125$1$129 ==.
                                   1285 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:125: _hid_offset = 0;
      00005A 90r00r09         [24] 1286 	mov	dptr,#__hid_offset
      00005D F0               [24] 1287 	movx	@dptr,a
                           00005E  1288 	C$u2f_hid.c$126$1$129 ==.
                                   1289 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:126: _hid_in_session = 0;
      00005E 90r00r0C         [24] 1290 	mov	dptr,#__hid_in_session
      000061 F0               [24] 1291 	movx	@dptr,a
                           000062  1292 	C$u2f_hid.c$127$1$129 ==.
                                   1293 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:127: memset(&hid_layer, 0, sizeof(hid_layer));
      000062 74 20            [12] 1294 	mov	a,#0x20
      000064 C0 E0            [24] 1295 	push	acc
      000066 74 01            [12] 1296 	mov	a,#0x01
      000068 C0 E0            [24] 1297 	push	acc
      00006A E4               [12] 1298 	clr	a
      00006B C0 E0            [24] 1299 	push	acc
      00006D 90r00r00         [24] 1300 	mov	dptr,#_hid_layer
      000070 75 F0 00         [24] 1301 	mov	b,#0x00
      000073 12r00r00         [24] 1302 	lcall	_memset
      000076 15 81            [12] 1303 	dec	sp
      000078 15 81            [12] 1304 	dec	sp
      00007A 15 81            [12] 1305 	dec	sp
                           00007C  1306 	C$u2f_hid.c$128$1$129 ==.
                                   1307 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:128: memset(_hid_pkt, 0, HID_PACKET_SIZE);
      00007C 74 40            [12] 1308 	mov	a,#0x40
      00007E C0 E0            [24] 1309 	push	acc
      000080 E4               [12] 1310 	clr	a
      000081 C0 E0            [24] 1311 	push	acc
      000083 C0 E0            [24] 1312 	push	acc
      000085 90r01r52         [24] 1313 	mov	dptr,#__hid_pkt
      000088 75 F0 00         [24] 1314 	mov	b,#0x00
      00008B 12r00r00         [24] 1315 	lcall	_memset
      00008E 15 81            [12] 1316 	dec	sp
      000090 15 81            [12] 1317 	dec	sp
      000092 15 81            [12] 1318 	dec	sp
                           000094  1319 	C$u2f_hid.c$129$1$129 ==.
                           000094  1320 	XFu2f_hid$u2f_hid_reset_packet$0$0 ==.
      000094 22               [24] 1321 	ret
                                   1322 ;------------------------------------------------------------
                                   1323 ;Allocation info for local variables in function 'u2f_hid_flush'
                                   1324 ;------------------------------------------------------------
                           000095  1325 	G$u2f_hid_flush$0$0 ==.
                           000095  1326 	C$u2f_hid.c$132$1$129 ==.
                                   1327 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:132: void u2f_hid_flush()
                                   1328 ;	-----------------------------------------
                                   1329 ;	 function u2f_hid_flush
                                   1330 ;	-----------------------------------------
      000095                       1331 _u2f_hid_flush:
                           000095  1332 	C$u2f_hid.c$134$1$130 ==.
                                   1333 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:134: if (_hid_offset)
      000095 90r00r09         [24] 1334 	mov	dptr,#__hid_offset
      000098 E0               [24] 1335 	movx	a,@dptr
      000099 FF               [12] 1336 	mov	r7,a
      00009A 60 0F            [24] 1337 	jz	00102$
                           00009C  1338 	C$u2f_hid.c$136$2$131 ==.
                                   1339 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:136: usb_write(_hid_pkt, HID_PACKET_SIZE);
      00009C 74 40            [12] 1340 	mov	a,#0x40
      00009E C0 E0            [24] 1341 	push	acc
      0000A0 90r01r52         [24] 1342 	mov	dptr,#__hid_pkt
      0000A3 75 F0 00         [24] 1343 	mov	b,#0x00
      0000A6 12r00r00         [24] 1344 	lcall	_usb_write
      0000A9 15 81            [12] 1345 	dec	sp
      0000AB                       1346 00102$:
                           0000AB  1347 	C$u2f_hid.c$138$1$130 ==.
                                   1348 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:138: u2f_hid_reset_packet();
      0000AB 12r00r53         [24] 1349 	lcall	_u2f_hid_reset_packet
                           0000AE  1350 	C$u2f_hid.c$139$1$130 ==.
                           0000AE  1351 	XG$u2f_hid_flush$0$0 ==.
      0000AE 22               [24] 1352 	ret
                                   1353 ;------------------------------------------------------------
                                   1354 ;Allocation info for local variables in function 'u2f_hid_writeback'
                                   1355 ;------------------------------------------------------------
                                   1356 ;len                       Allocated to stack - _bp -4
                                   1357 ;payload                   Allocated to registers 
                                   1358 ;r                         Allocated to registers 
                                   1359 ;sloc0                     Allocated to stack - _bp +1
                                   1360 ;------------------------------------------------------------
                           0000AF  1361 	G$u2f_hid_writeback$0$0 ==.
                           0000AF  1362 	C$u2f_hid.c$143$1$130 ==.
                                   1363 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:143: void u2f_hid_writeback(uint8_t * payload, uint16_t len)
                                   1364 ;	-----------------------------------------
                                   1365 ;	 function u2f_hid_writeback
                                   1366 ;	-----------------------------------------
      0000AF                       1367 _u2f_hid_writeback:
      0000AF C0*00            [24] 1368 	push	_bp
      0000B1 85 81*00         [24] 1369 	mov	_bp,sp
      0000B4 05 81            [12] 1370 	inc	sp
      0000B6 05 81            [12] 1371 	inc	sp
      0000B8 AD 82            [24] 1372 	mov	r5,dpl
      0000BA AE 83            [24] 1373 	mov	r6,dph
      0000BC AF F0            [24] 1374 	mov	r7,b
                           0000BE  1375 	C$u2f_hid.c$146$1$133 ==.
                                   1376 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:146: struct u2f_hid_msg * r = (struct u2f_hid_msg *) _hid_pkt;
                           0000BE  1377 	C$u2f_hid.c$148$1$133 ==.
                                   1378 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:148: _hid_in_session = 1;
      0000BE 90r00r0C         [24] 1379 	mov	dptr,#__hid_in_session
      0000C1 74 01            [12] 1380 	mov	a,#0x01
      0000C3 F0               [24] 1381 	movx	@dptr,a
                           0000C4  1382 	C$u2f_hid.c$151$3$135 ==.
                                   1383 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:151: do
      0000C4 E5*00            [12] 1384 	mov	a,_bp
      0000C6 24 FC            [12] 1385 	add	a,#0xfc
      0000C8 F8               [12] 1386 	mov	r0,a
      0000C9 86 03            [24] 1387 	mov	ar3,@r0
      0000CB 08               [12] 1388 	inc	r0
      0000CC 86 04            [24] 1389 	mov	ar4,@r0
      0000CE                       1390 00112$:
                           0000CE  1391 	C$u2f_hid.c$154$2$134 ==.
                                   1392 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:154: if (_hid_offset == 0)
      0000CE 90r00r09         [24] 1393 	mov	dptr,#__hid_offset
      0000D1 E0               [24] 1394 	movx	a,@dptr
      0000D2 60 03            [24] 1395 	jz	00135$
      0000D4 02r01r91         [24] 1396 	ljmp	00107$
      0000D7                       1397 00135$:
                           0000D7  1398 	C$u2f_hid.c$156$1$133 ==.
                                   1399 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:156: r->cid = hid_layer.current_cid;
      0000D7 C0 05            [24] 1400 	push	ar5
      0000D9 C0 06            [24] 1401 	push	ar6
      0000DB C0 07            [24] 1402 	push	ar7
      0000DD 90r00r01         [24] 1403 	mov	dptr,#(_hid_layer + 0x0001)
      0000E0 E0               [24] 1404 	movx	a,@dptr
      0000E1 FA               [12] 1405 	mov	r2,a
      0000E2 A3               [24] 1406 	inc	dptr
      0000E3 E0               [24] 1407 	movx	a,@dptr
      0000E4 FD               [12] 1408 	mov	r5,a
      0000E5 A3               [24] 1409 	inc	dptr
      0000E6 E0               [24] 1410 	movx	a,@dptr
      0000E7 FE               [12] 1411 	mov	r6,a
      0000E8 A3               [24] 1412 	inc	dptr
      0000E9 E0               [24] 1413 	movx	a,@dptr
      0000EA FF               [12] 1414 	mov	r7,a
      0000EB 90r01r52         [24] 1415 	mov	dptr,#__hid_pkt
      0000EE EA               [12] 1416 	mov	a,r2
      0000EF F0               [24] 1417 	movx	@dptr,a
      0000F0 ED               [12] 1418 	mov	a,r5
      0000F1 A3               [24] 1419 	inc	dptr
      0000F2 F0               [24] 1420 	movx	@dptr,a
